,ATT_FILE_NO_MK,HASH_TAG,MANUAL01,MANUAL02,MANUAL03,MANUAL04,MANUAL05,MANUAL06,MANUAL_IMG01,MANUAL_IMG02,MANUAL_IMG03,MANUAL_IMG04,MANUAL_IMG05,MANUAL_IMG06,RCP_NM,RCP_PARTS_DTLS,RCP_PAT2
0,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00028_1.png,연두부,1. 손질된 새우를 끓는 물에 데쳐 건진다.a,"2. 연두부, 달걀, 생크림, 설탕에 녹인 무염버터를 믹서에 넣고 간 뒤 새우(1)를 함께 섞어 그릇에 담는다.b",3. 시금치를 잘게 다져 혼합물 그릇(2)에 뿌리고 찜기에 넣고 중간 불에서 10분 정도 찐다.c,,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00028_1.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00028_2.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00028_3.png,,,,새우 두부 계란찜,"새우두부계란찜,연두부 75g(3/4모), 칵테일새우 20g(5마리), 달걀 30g(1/2개), 생크림 13g(1큰술), 설탕 5g(1작은술), 무염버터 5g(1작은술),고명,시금치 10g(3줄기)",반찬
1,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00029_1.png,날콩가루,"1. 부추는 깨끗이 씻어 물기를 제거하고, 5cm 길이로 썰고 부추에 날콩가루를 넣고 고루 섞이도록 버무린다.",2. 찜기에 면보를 깔고 부추를 넣은 후 김이 오르게 쪄서 파랗게 익힌다.,"3. 저염간장에 다진 대파, 다진 마늘, 고춧가루, 요리당 , 참기름, 참깨를 섞어 양념장을 만들고 찐 부추는 그릇에 담아낸다.",,,,http://www.foodsafetykorea.go.kr/uploadimg/20230206/20230206054820_1675673300714.jpg,http://www.foodsafetykorea.go.kr/uploadimg/20230206/20230206054834_1675673314720.jpg,http://www.foodsafetykorea.go.kr/uploadimg/20230206/20230206054908_1675673348152.jpg,,,,부추 콩가루 찜,"[1인분]조선부추 50g, 날콩가루 7g(1⅓작은술),·양념장 : 저염간장 3g(2/3작은술), 다진 대파 5g(1작은술), 다진 마늘 2g(1/2쪽), 고춧가루 2g(1/3작은술), 요리당 2g(1/3작은술), 참기름 2g(1/3작은술), 참깨 약간",반찬
2,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00031_1.png,방울토마토,1. 물기를 빼고 2cm 정도의 크기로 썰은 부추와 양파를 양념장에 섞어 양념속을 만든다.,2. 깨끗이 씻은 방울토마토는 꼭지를 떼고 윗부분에 칼로 십자모양으로 칼집을 낸다.,3. 칼집을 낸 방울토마토에 양념속을 사이사이에 넣어 버무린다.,,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00031_1.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00031_4.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00031_5.png,,,,방울토마토 소박이,"●방울토마토 소박이 : ,방울토마토 150g(5개), 양파 10g(3×1cm), 부추 10g(5줄기),●양념장 : ,고춧가루 4g(1작은술), 멸치액젓 3g(2/3작은술), 다진 마늘 2.5g(1/2쪽), 매실액 2g(1/3작은술), 설탕 2g(1/3작은술), 물 2ml(1/3작은술), 통깨 약간",반찬
3,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00032_2.png,순두부,"1. 사과, 순두부를 믹서에 넣고 곱게 갈아 소스를 만든다.",2. 오이는 소금으로 문질러 씻어 반을 갈라 씨를 제거하고 어슷썰기를 한다.,3. 썰어 놓은 오이에 순두부사과 소스를 넣고 버무린 후 다진 땅콩을 뿌려 마무리 한다.,,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00032_1.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00032_2.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00032_3.png,,,,순두부 사과 소스 오이무침,"●오이무침 :,오이 70g(1/3개), 다진 땅콩 10g(1큰술),●순두부사과 소스 : ,순두부 40g(1/8봉지), 사과 50g(1/3개)",반찬
4,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00033_1.png,,,"2. 북어채를 잘게 손으로 찢어 찬물에 헹구어 준비한 후 양파, 표고버섯, 사과는 채 썰고 새우는 등쪽의 두세 마디에 꼬챙이를 넣어 내장을 뺀 후 헹군다.","3. 찬물에 북어채, 새우, 표고버섯, 양파를 넣고 20분 정도 끓인 후 사과를 넣어 북어의 씁쓸한 맛을 없앤다.",,5. 그릇에 담아낸다.,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00033_2.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00033_3.png,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00033_5.png,,사과 새우 북엇국,"북엇국,북어채 25g(15개), 새우 10g(3마리), 사과 30g(1/5개), 양파 40g(1/4개),,표고버섯 20g(2장), 물 300ml(1½컵)",국&찌개
5,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00036_1.png,저염된장,,,3. 황태는 손질하여 물에 헹궈 건져 놓고 콩나물은 다듬어 씻고 청양고추는 어슷썰기 한다.,4. 냄비에 물을 붓고 황태와 무를 넣고 끓인 후 육수에서 물을 건져내고 저염 된장을 푼다.,"5. 콩나물, 다진 마늘, 청양고추를 넣고 뚜껑을 덮어 김이 나게 끓
여준다.",,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00036_3.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00036_4.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00036_5.png,,저염 된장으로 맛을 낸 황태해장국,"황태해장국,황태(채) 15g(10개), 콩나물 30g(1/6봉지), 무 30g(5×3×2cm), 저염된장 10g(2작은술), 물 300ml(1½컵), 청양고추 5g(1/2개), 다진 마늘 2g(1/3작은술)",국&찌개
6,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00037_1.png,,"1. 감자, 양파는 얇게 썰고 애느타리 버섯은 썰어 달궈진 팬에 굽는다.","2. 냄비에 물을 붓고 된장을 푼 뒤 감자, 양파, 두부를 넣어 재료가 투명해지게 끓인 후 된장국의 재료를 건져서 믹서에 넣어 갈고 된장국에 넣어 한번 더 끓인다.",3. 구운 애느타리버섯과 대파를 국에 넣어 끓인 후 그릇에 담는다.,,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00037_2.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00037_4.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00037_6.png,,,,된장국,"된장국,두부 20g(2×2×2cm), 애느타리버섯 20g(4가닥), 감자 10g(4×3×1cm), 양파 10g(2×1cm), 대파 10g(5cm), 된장 5g(1작은술), 물 300ml(1½컵)",국&찌개
7,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00038_1.png,,"1. 찬물에 표고버섯,머리와 내장을 제거한 멸치,
다시마, 양파를 넣어 중간 불에서 10분 정도
끓여 멸치육수를 만든다.","2. 육수의 표고버섯 기둥, 멸치, 다시마, 양파를 건진 후 표고버섯은 편으로 썰고 청경채는 4cm 크기로 썬다.",3. 끓는 육수에 준비한 표고버섯과 청경채를 넣고 국간장으로 간을 한 후 마늘을 넣어 한소끔 끓인다.,,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00038_1.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00038_2.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00038_4.png,,,,표고버섯 청경채국,"●멸치육수 : 국물용 멸치 5g(3마리), 다시마 1장(5×1cm), 양파 10g(2×1cm), 표고버섯 기둥, 국간장 5g(1작은술), 물 300ml(1½컵),●채소준비 : 청경채 20g(1개), 표고버섯 20g(2장), 다진 마늘 2g(1/3작은술)",국&찌개
8,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00095_1.png,,"1. 올리브유, 식초, 설탕, 다진 마늘을 섞어 거품기로 충분히 저어주어 올리브마늘 드레싱을 만든다.","2. 치커리는 싱싱하게 찬물에 담갔다가 물기를 뺀 후 한입 크기로 자르고, 적양배추, 양파, 당근은 곱게채를 썬다.","3. 접시에 준비한 치커리, 적양배추, 양파, 당근을 담고 올리브마늘 드레싱을 뿌린다.",,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00095_2.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00095_3.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00095_4.png,,,,치커리샐러드와 올리브 마늘 소스,"●치커리 샐러드 : 치커리 30g(10줄기), 적양배추 15g(5×3cm), 양파 10g(2×1cm), 당근 5g(3×1×1cm),●올리브마늘 드레싱 : 올리브유 10g(2작은술), 식초 5g(1작은술), 설탕 5g(1작은술), 마늘 5g(1쪽)",반찬
9,http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00087_1.png,,"1. 찬물이 담긴 냄비에 식초, 소금을 넣고 메추리알을 삶는다. 물이 끓어오르면 5분 정도 더 삶아 찬물에 헹군 후 껍질을 벗기고 반으로 자른다.",2. 딸기를 흐르는 물에 가볍게 씻어 꼭지를 제거한 후 물기를 빼고 반으로 자른다.,"3. 양상추는 찬물에 담갔다가 물기를 빼고 한입 크기로 찢은 후 접시에 양상추, 딸기, 블루베리, 메추리알을 담고 플레인요거트를 끼얹는다.",,,,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00087_1.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00087_2.png,http://www.foodsafetykorea.go.kr/uploadimg/cook/20_00087_4.png,,,,스트로베리 샐러드,"스트로베리 샐러드,딸기 70g(7개), 플레인요거트 85g(1개), 양상추 70g(2장), 메추리알 30g(3개), 블루베리 15g(1큰술), 식초 약간, 소금 약간",반찬
